ID,Language_ID,Parameter_ID,Form,Segments,Comment,Contribution_ID
kwar1239-five,kwar1239,five,lima,,,abvd
kwar1239-hand,kwar1239,hand,lima,,,abvd
baeg1237-five,baeg1237,five,lima,,,abvd
baeg1237-hand,baeg1237,hand,amba-na,,,abvd
bael1237-five,bael1237,five,lima,,,abvd
bael1237-hand,bael1237,hand,aba,,,abvd
fata1245-five,fata1245,five,lima,,,abvd
fata1245-hand,fata1245,hand,amba-na,,,abvd
lauu1247-five,lauu1247,five,lima,,,abvd
lauu1247-hand,lauu1247,hand,aba-na,,,abvd
toab1237-five,toab1237,five,lima,,,abvd
toab1237-hand,toab1237,hand,amba-na,,,abvd
wala1266-five,wala1266,five,nima,,,abvd
wala1266-hand,wala1266,hand,nima-la,,,abvd
area1240-five,area1240,five,nima,,,abvd
area1240-hand,area1240,hand,kaikaʔi-na,,,abvd
dori1246-five,dori1246,five,nima,,,abvd
dori1246-hand,dori1246,hand,gagaʔu-na,,,abvd
oroh1237-five,oroh1237,five,nima,,,abvd
oroh1237-hand,oroh1237,hand,kikiʔina,,,abvd
saaa1240-five,saaa1240,five,lima,,,chan2019
saaa1240-hand,saaa1240,hand,lima,,,abvd
aros1241-five,aros1241,five,rima,,,abvd
aros1241-hand,aros1241,hand,rima-na,,,abvd
baur1252-five,baur1252,five,rima,,,abvd
baur1252-hand,baur1252,hand,rima-na,,,abvd
faga1239-five,faga1239,five,rima,,,abvd
faga1239-hand,faga1239,hand,rima-na,,,abvd
kahu1241-five,kahu1241,five,rima,,,abvd
kahu1241-hand,kahu1241,hand,ruma-na,,,abvd
owaa1237-five,owaa1237,five,rima,,,abvd
owaa1237-hand,owaa1237,hand,rima,,,abvd
ayiw1239-five,ayiw1239,five,vili,,,abvd
ayiw1239-hand,ayiw1239,hand,nyime,,,abvd
nang1262-five,nang1262,five,məpũ,,,chan2019
nang1262-hand,nang1262,hand,nümü,,,abvd
nalo1235-five,nalo1235,five,nɵulʉn,,,chan2019
natu1246-five,natu1246,five,na vlu nu,,,barlowpacific
natu1246-hand,natu1246,hand,mü,,,abvd
vano1237-five,vano1237,five,teli,,,abvd
vano1237-hand,vano1237,hand,me,,,abvd
tane1237-five,tane1237,five,teli,,,chan2019
tane1237-hand,tane1237,hand,me,,,abvd
tean1237-five,tean1237,five,tili,,,abvd
tean1237-hand,tean1237,hand,ma,,,abvd
amba1266-five,amba1266,five,hāŋi,,,abvd
amba1266-hand,amba1266,hand,mbiɔ,,,abvd
asum1237-five,asum1237,five,sini,,,abvd
asum1237-hand,asum1237,hand,nama‐ŋge,,,abvd
tani1255-five,tani1255,five,kavili,,,abvd
tani1255-hand,tani1255,hand,namba-ŋgu,,,abvd
hiww1237-five,hiww1237,five,toβo-yim,,,abvd
hiww1237-hand,hiww1237,hand,mja-,,,abvd
loto1240-five,loto1240,five,təβe-lim,,,abvd
loto1240-hand,loto1240,hand,limo-k,,,abvd
leha1243-five,leha1243,five,teβa-lem,,,abvd
leha1243-hand,leha1243,hand,bini-k,,,abvd
leha1244-five,leha1244,five,teveliem,,,barlowpacific
leha1244-hand,leha1244,hand,pene-k,,,abvd
motl1237-five,motl1237,five,teβe-lem,,,abvd
motl1237-hand,motl1237,hand,na-mnɪ-k,,,abvd
mota1237-five,mota1237,five,lima,,,abvd
mota1237-hand,mota1237,hand,pane-k,,,abvd
leme1238-five,leme1238,five,eβe-lim,,,abvd
leme1238-hand,leme1238,hand,pænæ-n,,,abvd
vera1241-five,vera1241,five,’evelem,,,barlowpacific
vera1241-hand,vera1241,hand,ᵐbini-k,,,abvd
vure1239-five,vure1239,five,teβe-lim,,,abvd
vure1239-hand,vure1239,hand,ᵐbeni-k,,,abvd
nume1241-five,nume1241,five,tiβi-lim,,,abvd
nume1241-hand,nume1241,hand,lima-k,,,abvd
koro1308-five,koro1308,five,teβæ-lim,,,abvd
koro1308-hand,koro1308,hand,ᵐbini-ŋ,,,abvd
lako1245-five,lako1245,five,tiβi-lɪm,,,chan2019
lako1245-hand,lako1245,hand,lima-k,,,abvd
weta1242-five,weta1242,five,taβa-lim,,,abvd
weta1242-hand,weta1242,hand,na-lmu-k,,,abvd
merl1237-five,merl1237,five,tavalim,,,barlowpacific
merl1237-hand,merl1237,hand,lima-k,,,abvd
mari1426-five,mari1426,five,taβa-lima,,,abvd
mari1426-hand,mari1426,hand,lima-ku,,,abvd
cent2058-five,cent2058,five,lima,,,abvd
cent2058-hand,cent2058,hand,lima,,,abvd
baet1237-five,baet1237,five,teβe-lima,,,abvd
baet1237-hand,baet1237,hand,lima,,,abvd
east2443-five,east2443,five,lime,,,abvd
east2443-hand,east2443,hand,lime,,,abvd
west2513-five,west2513,five,ka-lima,,,abvd
west2513-hand,west2513,hand,kaᵐba,,,abvd
hano1246-five,hano1246,five,lima,,,abvd
hano1246-hand,hano1246,hand,lima,,,abvd
noku1237-five,noku1237,five,lima,,,abvd
noku1237-hand,noku1237,hand,lima-ʔu,,,abvd
piam1242-five,piam1242,five,lima,,,abvd
piam1242-hand,piam1242,hand,lima-,,,abvd
tasm1246-five,tasm1246,five,lima,,,abvd
tasm1246-hand,tasm1246,hand,lima-ku,,,abvd
valp1237-five,valp1237,five,lima,,,abvd
valp1237-hand,valp1237,hand,lima-ku,,,abvd
vuna1239-five,vuna1239,five,lima,,,abvd
vuna1239-hand,vuna1239,hand,lona-lima-ʔu,,,abvd
tolo1255-five,tolo1255,five,lina,,,barlowpacific
tolo1255-hand,tolo1255,hand,lina-,,,abvd
wusi1237-five,wusi1237,five,lima,,,abvd
wusi1237-hand,wusi1237,hand,lima-,,,abvd
mere1242-five,mere1242,five,lima,,,abvd
mere1242-hand,mere1242,hand,lima-,,,abvd
navu1237-five,navu1237,five,lima,,,abvd
navu1237-hand,navu1237,hand,lima-,,,abvd
tial1239-five,tial1239,five,lima,,,abvd
tial1239-hand,tial1239,hand,lima,,,abvd
ambl1237-five,ambl1237,five,mo lima,,,chan2019
ambl1237-hand,ambl1237,hand,farnum-luma-m,,,abvd
moro1286-five,moro1286,five,lima,,,abvd
moro1286-hand,moro1286,hand,lima-ku,,,abvd
nara1263-five,nara1263,five,lima,,,abvd
nara1263-hand,nara1263,hand,farlon luma-,,,abvd
fort1240-five,fort1240,five,lima,,,abvd
fort1240-hand,fort1240,hand,lima-,,,abvd
akei1237-five,akei1237,five,lima,,,abvd
akei1237-hand,akei1237,hand,lima-,,,abvd
wail1242-five,wail1242,five,mo lima,,,abvd
wail1242-hand,wail1242,hand,loloi-lima-ku,,,abvd
lore1244-five,lore1244,five,linə,,,abvd
lore1244-hand,lore1244,hand,farsin bili-,,,abvd
shar1244-five,shar1244,five,line,,,abvd
shar1244-hand,shar1244,hand,pili-ŋ,,,abvd
mafe1237-five,mafe1237,five,lim̈a,,,abvd
mafe1237-hand,mafe1237,hand,faraŋo,,,abvd
tutu1241-five,tutu1241,five,e-lima,,,abvd
tutu1241-hand,tutu1241,hand,lima-,,,abvd
butm1237-five,butm1237,five,fi-lne,,,abvd
butm1237-hand,butm1237,hand,loᵐbli-k,,,abvd
polo1242-five,polo1242,five,fu-lni,,,abvd
polo1242-hand,polo1242,hand,loaβa-k,,,abvd
tamb1253-five,tamb1253,five,lina,,,abvd
tamb1253-hand,tamb1253,hand,faraŋo-,,,abvd
aore1237-five,aore1237,five,a lim̈a,,,abvd
aore1237-hand,aore1237,hand,pisu-,,,abvd
arak1252-five,arak1252,five,lim'a,,,abvd
arak1252-hand,arak1252,hand,lim'a,,,abvd
tang1347-five,tang1347,five,mo-lim̈a,,,abvd
tang1347-hand,tang1347,hand,lim̈a,,,abvd
rori1237-five,rori1237,five,nye-lni,,,abvd
rori1237-hand,rori1237,hand,ⁿdisnio-,,,abvd
malo1243-five,malo1243,five,a-lima,,,abvd
malo1243-hand,malo1243,hand,lima,,,abvd
saka1289-five,saka1289,five,kailime,,,abvd
saka1289-hand,saka1289,hand,limɛ,,,abvd
malu1245-five,malu1245,five,i-lim,,,abvd
malu1245-hand,malu1245,hand,nə-βəra-k,,,abvd
mpot1241-five,mpot1241,five,lima,,,chan2019
mpot1241-hand,mpot1241,hand,na-βaraŋo-m,,,abvd
vaoo1237-five,vaoo1237,five,ɣe-lim̈e,,,abvd
vaoo1237-hand,vaoo1237,hand,nim̈a-k,,,abvd
nese1235-five,nese1235,five,line,,,abvd
nese1235-hand,nese1235,hand,navaɾ-,,,abvd
lare1249-five,lare1249,five,lum,,,abvd
lare1249-hand,lare1249,hand,n-ləβɣanəβa-ɣ,,,abvd
litz1237-five,litz1237,five,i-ləm,,,abvd
litz1237-hand,litz1237,hand,nɪ-vɛru-,,,abvd
vinm1237-five,vinm1237,five,i-lim,,,abvd
vinm1237-hand,vinm1237,hand,nɛ-vɛra-,,,abvd
ling1265-five,ling1265,five,i-lim,,,abvd
ling1265-hand,ling1265,hand,nɛ-vɛra-,,,abvd
bign1238-five,bign1238,five,i-lɪm,,,abvd
bign1238-hand,bign1238,hand,lɪma-,,,abvd
mara1399-five,mara1399,five,i-lɪm,,,abvd
mara1399-hand,mara1399,hand,lɪmɛ-,,,abvd
maee1241-five,maee1241,five,i-lin,,,abvd
maee1241-hand,maee1241,hand,vra-,,,abvd
katb1237-five,katb1237,five,i-lim,,,abvd
katb1237-hand,katb1237,hand,fara-,,,abvd
dixo1238-five,dixo1238,five,i-lim,,,abvd
dixo1238-hand,dixo1238,hand,fara-,,,abvd
lete1241-five,lete1241,five,i-lme,,,abvd
lete1241-hand,lete1241,hand,var-,,,abvd
nasa1240-five,nasa1240,five,i-salœme,,,chan2019
nasa1240-hand,nasa1240,hand,a-vara-,,,abvd
navw1234-five,navw1234,five,i-lim,,,abvd
navw1234-hand,navw1234,hand,nɛ-vɛra-ŋk,,,abvd
malf1237-five,malf1237,five,i-lim,,,abvd
malf1237-hand,malf1237,hand,na-vara-n,,,abvd
sout2857-five,sout2857,five,lim,,,abvd
sout2857-hand,sout2857,hand,vara-,,,abvd
niti1249-five,niti1249,five,i-lin,,,abvd
niti1249-hand,niti1249,hand,nɛ-vɛra-,,,abvd
vivt1234-five,vivt1234,five,ɪ-ldin,,,abvd
vivt1234-hand,vivt1234,hand,nɪ-fɪra-,,,abvd
nati1244-five,nati1244,five,i-lim,,,abvd
nati1244-hand,nati1244,hand,vara-,,,abvd
labo1244-five,labo1244,five,se-lme,,,abvd
labo1244-hand,labo1244,hand,nɛ-vaxa-,,,abvd
urip1239-five,urip1239,five,e-lim,,,abvd
urip1239-hand,urip1239,hand,vɛra-,,,abvd
rere1240-five,rere1240,five,xe-rim,,,abvd
rere1240-hand,rere1240,hand,fɛra-,,,abvd
unua1237-five,unua1237,five,ɣerim,,,abvd
unua1237-hand,unua1237,hand,nɛ-var-,,,abvd
aulu1238-five,aulu1238,five,limɛ,,,abvd
aulu1238-hand,aulu1238,hand,vari-,,,abvd
burm1263-five,burm1263,five,e-rim,,,abvd
burm1263-hand,burm1263,hand,fara-,,,abvd
bwen1239-five,bwen1239,five,i-lim,,,abvd
bwen1239-hand,bwen1239,hand,n-vari-,,,abvd
mask1242-five,mask1242,five,e-rim,,,abvd
mask1242-hand,mask1242,hand,vɪla-m,,,abvd
nasv1234-five,nasv1234,five,i-lɪm,,,abvd
nasv1234-hand,nasv1234,hand,vɛra-,,,abvd
nisv1234-five,nisv1234,five,ɳa-lɪm,,,abvd
nisv1234-hand,nisv1234,hand,na-fra-,,,abvd
avok1244-five,avok1244,five,ɳɔ-rn,,,abvd
avok1244-hand,avok1244,hand,nɛ-var,,,abvd
axam1237-five,axam1237,five,ŋo-rəm,,,abvd
axam1237-hand,axam1237,hand,na-βere-,,,abvd
port1285-five,port1285,five,e-rim,,,abvd
port1285-hand,port1285,hand,vea-,,,abvd
seke1241-five,seke1241,five,a-lim,,,abvd
seke1241-hand,seke1241,hand,ŋiê-,,,abvd
sowa1244-five,sowa1244,five,i-lim,,,abvd
sowa1244-hand,sowa1244,hand,ŋê-,,,abvd
apma1240-five,apma1240,five,ka-lim,,,abvd
apma1240-hand,apma1240,hand,lima-,,,abvd
saaa1241-five,saaa1241,five,lima,,,barlowpacific
saaa1241-hand,saaa1241,hand,aɾam,,,abvd
nort2839-five,nort2839,five,lim,,,abvd
nort2839-hand,nort2839,hand,wera-ŋ,,,abvd
sout2859-five,sout2859,five,he tei pin,,,chan2019
sout2859-hand,sout2859,hand,he,,,abvd
lonw1238-five,lonw1238,five,lim,,,abvd
lonw1238-hand,lonw1238,hand,wera-k,,,abvd
orko1234-five,orko1234,five,lim,,,abvd
orko1234-hand,orko1234,hand,vela-,,,abvd
port1286-five,port1286,five,lim,,,chan2019
port1286-hand,port1286,hand,βelo-k,,,abvd
daka1243-five,daka1243,five,lim,,,abvd
daka1243-hand,daka1243,hand,βeo-k,,,abvd
paam1238-five,paam1238,five,e-lim,,,abvd
paam1238-hand,paam1238,hand,he-ku,,,abvd
baki1244-five,baki1244,five,čumo,,,abvd
baki1244-hand,baki1244,hand,čuma-ku,,,abvd
bier1244-five,bier1244,five,čima,,,abvd
bier1244-hand,bier1244,hand,čima-ᵑgu,,,abvd
bier1246-five,bier1246,five,lima,,,abvd
bier1246-hand,bier1246,hand,limana,,,abvd
maii1238-five,maii1238,five,i-limə,,,abvd
maii1238-hand,maii1238,hand,luma-ŋ,,,abvd
lame1260-five,lame1260,five,lima,,,chan2019
lame1260-hand,lame1260,hand,limao,,,abvd
lewo1242-five,lewo1242,five,lima,,,abvd
lewo1242-hand,lewo1242,hand,lima-u,,,abvd
lele1267-five,lele1267,five,lima,,,abvd
lele1267-hand,lele1267,hand,nara,,,abvd
nort2836-five,nort2836,five,lima,,,abvd
nort2836-hand,nort2836,hand,naruna,,,abvd
eton1255-five,eton1255,five,e-lim,,,abvd
eton1255-hand,eton1255,hand,aru-ŋ,,,abvd
sout2856-five,sout2856,five,i-lim,,,abvd
sout2856-hand,sout2856,hand,nar,,,abvd
nama1268-five,nama1268,five,ke-lim,,,abvd
nama1268-hand,nama1268,hand,lima,,,abvd
ifoo1237-five,ifoo1237,five,sukrim,,,abvd
siee1239-five,siee1239,five,sukrim,,,abvd
siee1239-hand,siee1239,hand,noru-,,,abvd
urav1235-five,urav1235,five,suelem,,,abvd
urav1235-hand,urav1235,hand,leŋe-,,,abvd
lena1238-five,lena1238,five,katilim,,,abvd
lena1238-hand,lena1238,hand,na-limu-ku,,,abvd
nort2847-five,nort2847,five,kariem,,,chan2019
nort2847-hand,nort2847,hand,ne-lma-k,,,abvd
whit1269-five,whit1269,five,kərilem,,,chan2019
whit1269-hand,whit1269,hand,na-l̥ima-k,,,abvd
kwam1252-five,kwam1252,five,kerirəm,,,abvd
kwam1252-hand,kwam1252,hand,rəŋə-,,,abvd
sout2869-five,sout2869,five,kɨlkɨlɨp,,,abvd
sout2869-hand,sout2869,hand,lɨm,,,abvd
anei1239-five,anei1239,five,"nijman [nit͡ʃman), faiv",,,chan2019
anei1239-hand,anei1239,hand,nijma-,,,abvd
dehu1237-five,dehu1237,five,tripi,,,abvd
dehu1237-hand,dehu1237,hand,ime,,,abvd
iaai1238-five,iaai1238,five,baa|xaca,,,abvd
iaai1238-hand,iaai1238,hand,beñi-,,,abvd
neng1238-five,neng1238,five,se dongo,,,barlowpacific
neng1238-hand,neng1238,hand,nin,,,abvd
caac1237-five,caac1237,five,nim,,,abvd
caac1237-hand,caac1237,hand,hik,,,abvd
kuma1276-five,kuma1276,five,poanem,,,abvd
kuma1276-hand,kuma1276,hand,shi-,,,abvd
yuag1237-five,yuag1237,five,ni,,,barlowpacific
yuag1237-hand,yuag1237,hand,’i n,,,abvd
bala1316-five,bala1316,five,poanem,,,abvd
bala1316-hand,bala1316,hand,ie n,,,abvd
nyal1254-five,nyal1254,five,nem,,,abvd
nyal1254-hand,nyal1254,hand,e n,,,abvd
jawe1237-five,jawe1237,five,nim,,,abvd
jawe1237-hand,jawe1237,hand,hi,,,abvd
fwai1237-five,fwai1237,five,nim,,,abvd
fwai1237-hand,fwai1237,hand,hi,,,abvd
nemi1240-five,nemi1240,five,nim,,,abvd
nemi1240-hand,nemi1240,hand,hi,,,abvd
pije1237-five,pije1237,five,nim,,,abvd
pije1237-hand,pije1237,hand,hi,,,abvd
pwaa1237-five,pwaa1237,five,nim,,,abvd
pwaa1237-hand,pwaa1237,hand,’i n,,,abvd
pwap1237-five,pwap1237,five,nim,,,abvd
pwap1237-hand,pwap1237,hand,sin,,,abvd
cemu1238-five,cemu1238,five,nim,,,abvd
cemu1238-hand,cemu1238,hand,a ’i n,,,abvd
paic1239-five,paic1239,five,ca:˥-kä˥rä˥-î˥-jè˥,,,abvd
paic1239-hand,paic1239,hand,î˥,,,abvd
bwat1240-five,bwat1240,five,nim,,,abvd
bwat1240-hand,bwat1240,hand,өin,,,abvd
haek1239-five,haek1239,five,nim,,,abvd
haek1239-hand,haek1239,hand,θi n,,,abvd
have1241-five,have1241,five,nim,,,abvd
have1241-hand,have1241,hand,Ɵin,,,abvd
hmwa1243-five,hmwa1243,five,nim,,,abvd
hmwa1243-hand,hmwa1243,hand,si,,,abvd
vama1243-five,vama1243,five,nim,,,abvd
vama1243-hand,vama1243,hand,i si n,,,abvd
waam1236-five,waam1236,five,nim,,,abvd
waam1236-hand,waam1236,hand,θi n,,,abvd
ajie1238-five,ajie1238,five,kani,,,abvd
ajie1238-hand,ajie1238,hand,e,,,abvd
arha1237-five,arha1237,five,keni,,,abvd
arha1237-hand,arha1237,hand,gawi ø xerua,,,abvd
arho1237-five,arho1237,five,kani:,,,abvd
arho1237-hand,arho1237,hand,ã e xerua,,,abvd
tiri1258-five,tiri1258,five,anɔ̃rɔ̃,,,abvd
tiri1258-hand,tiri1258,hand,me:hi,,,abvd
orow1242-five,orow1242,five,keni:,,,abvd
orow1242-hand,orow1242,hand,gawi ɛ,,,abvd
zire1240-five,zire1240,five,anoro,,,abvd
zire1240-hand,zire1240,hand,mãrã,,,abvd
neku1237-five,neku1237,five,keni:,,,abvd
neku1237-hand,neku1237,hand,gawi ø,,,abvd
xara1244-five,xara1244,five,ʃã:ʃɛ̃xɛ̃,,,abvd
xara1244-hand,xara1244,hand,xɛ̃,,,abvd
xara1243-five,xara1243,five,xãːxɛ̃ mɛ̃,,,chan2019
xara1243-hand,xara1243,hand,mɛ,,,abvd
dumb1241-five,dumb1241,five,tàakȗ(xẹ́),,,barlowpacific
dumb1241-hand,dumb1241,hand,mi,,,abvd
nume1242-five,nume1242,five,tAA vïxé,,,barlowpacific
nume1242-hand,nume1242,hand,mẽ,,,abvd
rotu1241-five,rotu1241,five,lima,,,abvd
rotu1241-hand,rotu1241,hand,si' hapa,,,abvd
namo1248-five,namo1248,five,lima,,,chan2019
west2519-five,west2519,five,lima,,,abvd
west2519-hand,west2519,hand,lima,,,abvd
fiji1243-five,fiji1243,five,lima,,,abvd
fiji1243-hand,fiji1243,hand,liga,,,abvd
gone1237-five,gone1237,five,lima,,,chan2019
tong1325-five,tong1325,five,nima,,,abvd
tong1325-hand,tong1325,hand,nima,,,abvd
niue1239-five,niue1239,five,lima,,,abvd
niue1239-hand,niue1239,hand,lima,,,abvd
east2447-five,east2447,five,lima,,,abvd
east2447-hand,east2447,hand,lima,,,abvd
niua1240-five,niua1240,five,nima,,,chan2019
niua1241-five,niua1241,five,Lima,,,barlowpacific
wall1257-five,wall1257,five,nima,,,abvd
wall1257-hand,wall1257,hand,nima,,,abvd
samo1305-five,samo1305,five,lima,,,abvd
samo1305-hand,samo1305,hand,lima,,,abvd
toke1240-five,toke1240,five,lima,,,chan2019
puka1242-five,puka1242,five,lima,,,abvd
puka1242-hand,puka1242,hand,lima,,,abvd
tuva1244-five,tuva1244,five,lima,,,abvd
tuva1244-hand,tuva1244,hand,lima,,,abvd
west2516-five,west2516,five,lima,,,abvd
west2516-hand,west2516,hand,lima,,,abvd
futu1245-five,futu1245,five,rima,,,abvd
futu1245-hand,futu1245,hand,rima,,,abvd
mele1250-five,mele1250,five,rima,,,abvd
mele1250-hand,mele1250,hand,rima,,,abvd
emae1237-five,emae1237,five,rima,,,abvd
emae1237-hand,emae1237,hand,rima,,,abvd
tiko1237-five,tiko1237,five,rima,,,abvd
tiko1237-hand,tiko1237,hand,rima,,,abvd
anut1237-five,anut1237,five,nima,,,abvd
anut1237-hand,anut1237,hand,nima,,,abvd
pile1238-five,pile1238,five,lima,,,abvd
pile1238-hand,pile1238,hand,lima,,,abvd
renn1242-five,renn1242,five,gima,,,abvd
renn1242-hand,renn1242,hand,gima,,,abvd
kapi1249-five,kapi1249,five,lima,,,abvd
kapi1249-hand,kapi1249,hand,lima,,,abvd
nuku1260-five,nuku1260,five,lima,,,abvd
nuku1260-hand,nuku1260,hand,lima,,,abvd
sika1261-five,sika1261,five,lima,,,abvd
sika1261-hand,sika1261,hand,lima,,,abvd
onto1237-five,onto1237,five,lima,,,abvd
onto1237-hand,onto1237,hand,lima,,,abvd
nuku1258-five,nuku1258,five,rima,,,abvd
nuku1258-hand,nuku1258,hand,rima,,,abvd
taku1257-five,taku1257,five,rima,,,abvd
taku1257-hand,taku1257,hand,rima,,,abvd
nuku1259-five,nuku1259,five,rima,,,abvd
nuku1259-hand,nuku1259,hand,rima,,,abvd
maor1246-five,maor1246,five,rima,,,abvd
maor1246-hand,maor1246,hand,ringa,,,abvd
mori1267-five,mori1267,five,te/rima,,,abvd
mori1267-hand,mori1267,hand,ri/rima,,,abvd
raro1241-five,raro1241,five,rima,,,abvd
raro1241-hand,raro1241,hand,rima,,,abvd
raka1237-five,raka1237,five,rima,,,barlowpacific
raka1237-hand,raka1237,hand,rima,,,abvd
penr1237-five,penr1237,five,rima,,,abvd
penr1237-hand,penr1237,hand,rima,,,abvd
aust1304-five,aust1304,five,pae,,,barlowpacific
aust1304-hand,aust1304,hand,rima,,,abvd
tahi1242-five,tahi1242,five,rima,,,abvd
tahi1242-hand,tahi1242,hand,rima,,,abvd
tuam1242-five,tuam1242,five,rima,,,abvd
tuam1242-hand,tuam1242,hand,rima,,,abvd
rapa1245-five,rapa1245,five,rima,,,abvd
rapa1245-hand,rapa1245,hand,rima,,,abvd
hawa1245-five,hawa1245,five,lima,,,abvd
hawa1245-hand,hawa1245,hand,lima,,,abvd
nort2845-five,nort2845,five,'ima,,,abvd
nort2845-hand,nort2845,hand,'ima,,,abvd
sout2866-five,sout2866,five,e ʔima,,,chan2019
mang1401-five,mang1401,five,rima,,,abvd
mang1401-hand,mang1401,hand,rima,,,abvd
rapa1244-five,rapa1244,five,rima,,,abvd
rapa1244-hand,rapa1244,hand,rima,,,abvd
